Timestamp,Target
3/14/2015,0.5256
3/15/2015,0.5256
3/16/2015,0.5256
3/17/2015,0.5589
3/18/2015,0.5796
3/19/2015,0.6067
3/20/2015,0.5896
3/21/2015,0.6081
3/22/2015,0.6081
3/23/2015,0.6265
3/24/2015,0.5693
3/25/2015,0.5953
3/26/2015,0.5797
3/27/2015,0.566
3/28/2015,0.5664
4/1/2015,0.6302
4/2/2015,0.6641
4/3/2015,0.6862
4/4/2015,0.6462
4/5/2015,0.6271
4/6/2015,0.6082
4/7/2015,0.6031
4/8/2015,0.6378
4/9/2015,0.6669
4/10/2015,0.6388
4/11/2015,0.6635
4/12/2015,0.6327
4/13/2015,0.605
4/14/2015,0.6023
4/15/2015,0.6266
4/16/2015,0.6469
4/17/2015,0.6427
4/18/2015,0.6409
4/19/2015,0.615
4/20/2015,0.6064
4/21/2015,0.6018
4/22/2015,0.6018
4/23/2015,0.6317
4/24/2015,0.6111
4/25/2015,0.631
4/26/2015,0.6296
4/27/2015,0.543
4/28/2015,0.5655
5/1/2015,0.6079
5/2/2015,0.5724
5/3/2015,0.5444
5/4/2015,0.5444
5/5/2015,0.5792
5/6/2015,0.6111
5/7/2015,0.6097
5/8/2015,0.6291
5/9/2015,0.6066
5/10/2015,0.5713
5/11/2015,0.5443
5/12/2015,0.579
5/13/2015,0.6121
5/14/2015,0.5699
5/15/2015,0.5956
5/16/2015,0.572
5/17/2015,0.5702
5/18/2015,0.5519
5/19/2015,0.587
5/20/2015,0.63
5/21/2015,0.6271
5/22/2015,0.6501
5/23/2015,0.6487
5/24/2015,0.6146
5/25/2015,0.5802
5/26/2015,0.605
5/27/2015,0.6299
5/28/2015,0.6318
6/1/2015,0.6159
6/2/2015,0.6513
6/3/2015,0.6767
6/4/2015,0.7067
6/5/2015,0.6647
6/6/2015,0.6947
6/7/2015,0.6582
6/8/2015,0.6345
6/9/2015,0.6233
6/10/2015,0.6596
6/11/2015,0.6836
6/12/2015,0.6779
6/13/2015,0.7149
6/14/2015,0.6481
6/15/2015,0.6306
6/16/2015,0.6237
6/17/2015,0.66
6/18/2015,0.6887
6/19/2015,0.6929
6/20/2015,0.6836
6/21/2015,0.6525
6/22/2015,0.6361
6/23/2015,0.637
6/24/2015,0.664
6/25/2015,0.702
6/26/2015,0.6815
6/27/2015,0.6932
6/28/2015,0.6661
7/1/2015,0.6822
7/2/2015,0.6651
7/3/2015,0.6702
7/4/2015,0.6638
7/5/2015,0.6573
7/6/2015,0.6422
7/7/2015,0.6694
7/8/2015,0.7199
7/9/2015,0.7105
7/10/2015,0.6602
7/11/2015,0.6963
7/12/2015,0.6846
7/13/2015,0.6417
7/14/2015,0.6688
7/15/2015,0.6896
7/16/2015,0.6817
7/17/2015,0.7095
7/18/2015,0.6794
7/19/2015,0.6854
7/20/2015,0.6478
7/21/2015,0.6858
7/22/2015,0.7143
7/23/2015,0.688
7/24/2015,0.7123
7/25/2015,0.7172
7/26/2015,0.6628
7/27/2015,0.631
7/28/2015,0.6675
8/1/2015,0.7317
8/2/2015,0.7143
8/3/2015,0.6924
8/4/2015,0.6857
8/5/2015,0.7138
8/6/2015,0.7444
8/7/2015,0.736
8/8/2015,0.7566
8/9/2015,0.6993
8/10/2015,0.6945
8/11/2015,0.6856
8/12/2015,0.724
8/13/2015,0.7538
8/14/2015,0.7139
8/15/2015,0.7461
8/16/2015,0.7108
8/17/2015,0.678
8/18/2015,0.6752
8/19/2015,0.7127
8/20/2015,0.7371
8/21/2015,0.7301
8/22/2015,0.7414
8/23/2015,0.7204
8/24/2015,0.695
8/25/2015,0.6538
8/26/2015,0.6827
8/27/2015,0.7211
8/28/2015,0.7334
9/1/2015,0.6876
9/2/2015,0.7263
9/3/2015,0.7476
9/4/2015,0.7385
9/5/2015,0.7511
9/6/2015,0.6874
9/7/2015,0.6696
9/8/2015,0.6485
9/9/2015,0.6866
9/10/2015,0.69
9/11/2015,0.7254
9/12/2015,0.6939
9/13/2015,0.6646
9/14/2015,0.6607
9/15/2015,0.6639
9/16/2015,0.6928
9/17/2015,0.6853
9/18/2015,0.72
9/19/2015,0.7207
9/20/2015,0.655
9/21/2015,0.6354
9/22/2015,0.6308
9/23/2015,0.6599
9/24/2015,0.684
9/25/2015,0.7171
9/26/2015,0.6959
9/27/2015,0.683
9/28/2015,0.6492
10/1/2015,0.693
10/2/2015,0.6917
10/3/2015,0.6791
10/4/2015,0.6346
10/5/2015,0.5996
10/6/2015,0.6291
10/7/2015,0.6686
10/8/2015,0.7034
10/9/2015,0.7107
10/10/2015,0.7156
10/11/2015,0.6689
10/12/2015,0.6344
10/13/2015,0.6344
10/14/2015,0.6883
10/15/2015,0.6694
10/16/2015,0.6708
10/17/2015,0.6876
10/18/2015,0.6611
10/19/2015,0.5956
10/20/2015,0.6243
10/21/2015,0.6566
10/22/2015,0.6825
10/23/2015,0.6818
10/24/2015,0.6876
10/25/2015,0.6275
10/26/2015,0.591
10/27/2015,0.6301
10/28/2015,0.6915
11/1/2015,0.6799
11/2/2015,0.6559
11/3/2015,0.5967
11/4/2015,0.6261
11/5/2015,0.6768
11/6/2015,0.6591
11/7/2015,0.6892
11/8/2015,0.6525
11/9/2015,0.6002
11/10/2015,0.6136
11/11/2015,0.6439
11/12/2015,0.6743
11/13/2015,0.7201
11/14/2015,0.7142
11/15/2015,0.6874
11/16/2015,0.6245
11/17/2015,0.6614
11/18/2015,0.6901
11/19/2015,0.7255
11/20/2015,0.7257
11/21/2015,0.7053
11/22/2015,0.693
11/23/2015,0.6257
11/24/2015,0.6283
11/25/2015,0.6677
11/26/2015,0.7002
11/27/2015,0.695
11/28/2015,0.73
12/1/2015,0.6303
12/2/2015,0.6594
12/3/2015,0.7176
12/4/2015,0.7295
12/5/2015,0.7057
12/6/2015,0.6569
12/7/2015,0.6319
12/8/2015,0.6616
12/9/2015,0.7066
12/10/2015,0.7297
12/11/2015,0.7253
12/12/2015,0.7075
12/13/2015,0.6883
12/14/2015,0.6578
12/15/2015,0.6864
12/16/2015,0.7228
12/17/2015,0.7137
12/18/2015,0.7211
12/19/2015,0.6868
12/20/2015,0.6864
12/21/2015,0.6591
12/22/2015,0.6876
12/23/2015,0.6882
12/24/2015,0.7121
12/25/2015,0.6882
12/26/2015,0.6646
12/27/2015,0.6483
12/28/2015,0.6232
1/1/2016,0.7261
1/2/2016,0.6587
1/3/2016,0.6487
1/4/2016,0.6209
1/5/2016,0.6235
1/6/2016,0.6518
1/7/2016,0.693
1/8/2016,0.6605
1/9/2016,0.6679
1/10/2016,0.6588
1/11/2016,0.6114
1/12/2016,0.6137
1/13/2016,0.6439
1/14/2016,0.6768
1/15/2016,0.6567
1/16/2016,0.6726
1/17/2016,0.648
1/18/2016,0.596
1/19/2016,0.6115
1/20/2016,0.6416
1/21/2016,0.6789
1/22/2016,0.6605
1/23/2016,0.6701
1/24/2016,0.6244
1/25/2016,0.5991
1/26/2016,0.6286
1/27/2016,0.6681
1/28/2016,0.7034
2/1/2016,0.6327
2/2/2016,0.6619
2/3/2016,0.6912
2/4/2016,0.7208
2/5/2016,0.7214
2/6/2016,0.7291
2/7/2016,0.6995
2/8/2016,0.6798
2/9/2016,0.6466
2/10/2016,0.6466
2/11/2016,0.6855
2/12/2016,0.6852
2/13/2016,0.689
2/14/2016,0.6278
2/15/2016,0.6168
2/16/2016,0.6095
2/17/2016,0.6501
2/18/2016,0.6728
2/19/2016,0.6826
2/20/2016,0.6682
2/21/2016,0.6415
2/22/2016,0.615
2/23/2016,0.595
2/24/2016,0.6344
2/25/2016,0.6914
2/26/2016,0.6882
2/27/2016,0.668
2/28/2016,0.6521
3/1/2016,0.5962
3/2/2016,0.6225
3/3/2016,0.598
3/4/2016,0.6109
3/5/2016,0.6165
3/6/2016,0.5931
3/7/2016,0.5931
3/8/2016,0.6216
3/9/2016,0.6603
3/10/2016,0.6658
3/11/2016,0.6918
3/12/2016,0.6841
3/13/2016,0.6456
3/14/2016,0.6456
3/15/2016,0.6678
3/16/2016,0.6949
3/17/2016,0.6612
3/18/2016,0.6689
3/19/2016,0.6702
3/20/2016,0.6279
3/21/2016,0.6279
3/22/2016,0.6936
3/23/2016,0.6826
3/24/2016,0.6552
3/25/2016,0.67
3/26/2016,0.6378
3/27/2016,0.6114
3/28/2016,0.6114
4/1/2016,0.7179
4/2/2016,0.705
4/3/2016,0.693
4/4/2016,0.6344
4/5/2016,0.6638
4/6/2016,0.6927
4/7/2016,0.7091
4/8/2016,0.711
4/9/2016,0.7273
4/10/2016,0.677
4/11/2016,0.6291
4/12/2016,0.6324
4/13/2016,0.6621
4/14/2016,0.7063
4/15/2016,0.7068
4/16/2016,0.6934
4/17/2016,0.6929
4/18/2016,0.6381
4/19/2016,0.6306
4/20/2016,0.6598
4/21/2016,0.7197
4/22/2016,0.6556
4/23/2016,0.6637
4/24/2016,0.6389
4/25/2016,0.6058
4/26/2016,0.6358
4/27/2016,0.6656
4/28/2016,0.7022
5/1/2016,0.6311
5/2/2016,0.5997
5/3/2016,0.6293
5/4/2016,0.6675
5/5/2016,0.6869
5/6/2016,0.6697
5/7/2016,0.6931
5/8/2016,0.63
5/9/2016,0.5974
5/10/2016,0.6268
5/11/2016,0.663
5/12/2016,0.6774
5/13/2016,0.676
5/14/2016,0.6876
5/15/2016,0.6346
5/16/2016,0.6027
5/17/2016,0.6326
5/18/2016,0.6701
5/19/2016,0.6919
5/20/2016,0.6916
5/21/2016,0.6562
5/22/2016,0.6608
5/23/2016,0.626
5/24/2016,0.655
5/25/2016,0.7277
5/26/2016,0.7016
5/27/2016,0.6558
5/28/2016,0.6611
6/1/2016,0.6541
6/2/2016,0.7315
6/3/2016,0.7035
6/4/2016,0.699
6/5/2016,0.6665
6/6/2016,0.6334
6/7/2016,0.6354
6/8/2016,0.6648
6/9/2016,0.6855
6/10/2016,0.7186
6/11/2016,0.7261
6/12/2016,0.6664
6/13/2016,0.6306
6/14/2016,0.628
6/15/2016,0.6571
6/16/2016,0.7222
6/17/2016,0.7188
6/18/2016,0.718
6/19/2016,0.6589
6/20/2016,0.627
6/21/2016,0.626
6/22/2016,0.6655
6/23/2016,0.6939
6/24/2016,0.711
6/25/2016,0.6872
6/26/2016,0.6634
6/27/2016,0.6685
6/28/2016,0.6547
7/1/2016,0.7053
7/2/2016,0.6963
7/3/2016,0.6642
7/4/2016,0.6272
7/5/2016,0.6562
7/6/2016,0.7269
7/7/2016,0.727
7/8/2016,0.7188
7/9/2016,0.7121
7/10/2016,0.6694
7/11/2016,0.6635
7/12/2016,0.6923
7/13/2016,0.7132
7/14/2016,0.6945
7/15/2016,0.6834
7/16/2016,0.7217
7/17/2016,0.6795
7/18/2016,0.6529
7/19/2016,0.6911
7/20/2016,0.7316
7/21/2016,0.718
7/22/2016,0.7146
7/23/2016,0.7067
7/24/2016,0.6935
7/25/2016,0.6299
7/26/2016,0.6591
7/27/2016,0.7045
7/28/2016,0.7074
8/1/2016,0.6629
8/2/2016,0.6639
8/3/2016,0.6933
8/4/2016,0.7228
8/5/2016,0.7537
8/6/2016,0.7413
8/7/2016,0.7088
8/8/2016,0.6944
8/9/2016,0.6698
8/10/2016,0.6995
8/11/2016,0.747
8/12/2016,0.7315
8/13/2016,0.7148
8/14/2016,0.7208
8/15/2016,0.6896
8/16/2016,0.6859
8/17/2016,0.714
8/18/2016,0.737
8/19/2016,0.7412
8/20/2016,0.7535
8/21/2016,0.7176
8/22/2016,0.6641
8/23/2016,0.6676
8/24/2016,0.6977
8/25/2016,0.7417
8/26/2016,0.7462
8/27/2016,0.7252
8/28/2016,0.7116
9/1/2016,0.7558
9/2/2016,0.7212
9/3/2016,0.7547
9/4/2016,0.7256
9/5/2016,0.6667
9/6/2016,0.6655
9/7/2016,0.695
9/8/2016,0.6938
9/9/2016,0.7159
9/10/2016,0.6843
9/11/2016,0.6795
9/12/2016,0.6271
9/13/2016,0.6291
9/14/2016,0.6687
9/15/2016,0.7016
9/16/2016,0.6854
9/17/2016,0.724
9/18/2016,0.689
9/19/2016,0.6334
9/20/2016,0.6286
9/21/2016,0.6681
9/22/2016,0.6927
9/23/2016,0.7112
9/24/2016,0.7022
9/25/2016,0.6862
9/26/2016,0.6361
9/27/2016,0.6296
9/28/2016,0.6588
10/1/2016,0.6583
10/2/2016,0.6633
10/3/2016,0.6288
10/4/2016,0.6573
10/5/2016,0.6896
10/6/2016,0.6878
10/7/2016,0.6558
10/8/2016,0.6929
10/9/2016,0.6667
10/10/2016,0.6338
10/11/2016,0.6635
10/12/2016,0.6999
10/13/2016,0.6912
10/14/2016,0.6689
10/15/2016,0.684
10/16/2016,0.6532
10/17/2016,0.6238
10/18/2016,0.6521
10/19/2016,0.6892
10/20/2016,0.6614
10/21/2016,0.6758
10/22/2016,0.687
10/23/2016,0.6341
10/24/2016,0.598
10/25/2016,0.6274
10/26/2016,0.66
10/27/2016,0.6532
10/28/2016,0.6829
11/1/2016,0.6609
11/2/2016,0.6895
11/3/2016,0.6844
11/4/2016,0.6825
11/5/2016,0.6878
11/6/2016,0.6437
11/7/2016,0.6059
11/8/2016,0.6141
11/9/2016,0.6518
11/10/2016,0.6886
11/11/2016,0.6758
11/12/2016,0.6845
11/13/2016,0.6934
11/14/2016,0.6278
11/15/2016,0.6275
11/16/2016,0.6275
11/17/2016,0.6562
11/18/2016,0.6523
11/19/2016,0.6912
11/20/2016,0.6491
11/21/2016,0.6256
11/22/2016,0.6297
11/23/2016,0.6582
11/24/2016,0.6913
11/25/2016,0.6619
11/26/2016,0.6851
11/27/2016,0.627
11/28/2016,0.6071
12/1/2016,0.6435
12/2/2016,0.6569
12/3/2016,0.6701
12/4/2016,0.6474
12/5/2016,0.6153
12/6/2016,0.643
12/7/2016,0.6867
12/8/2016,0.6826
12/9/2016,0.6608
12/10/2016,0.665
12/11/2016,0.638
12/12/2016,0.6078
12/13/2016,0.6451
12/14/2016,0.68
12/15/2016,0.6717
12/16/2016,0.7003
12/17/2016,0.6934
12/18/2016,0.6917
12/19/2016,0.6437
12/20/2016,0.6815
12/21/2016,0.7088
12/22/2016,0.7095
12/23/2016,0.698
12/24/2016,0.6882
12/25/2016,0.6699
12/26/2016,0.6251
12/27/2016,0.6615
12/28/2016,0.689
1/1/2017,0.6858
1/2/2017,0.6922
1/3/2017,0.6732
1/4/2017,0.7106
1/5/2017,0.7271
1/6/2017,0.7112
1/7/2017,0.7085
1/8/2017,0.688
1/9/2017,0.6666
1/10/2017,0.6766
1/11/2017,0.7141
1/12/2017,0.7526
1/13/2017,0.715
1/14/2017,0.715
1/15/2017,0.6784
1/16/2017,0.668
1/17/2017,0.666
1/18/2017,0.6926
1/19/2017,0.7269
1/20/2017,0.7117
1/21/2017,0.7109
1/22/2017,0.6665
1/23/2017,0.6509
1/24/2017,0.6553
1/25/2017,0.6914
1/26/2017,0.7223
1/27/2017,0.7197
1/28/2017,0.703
2/1/2017,0.6708
2/2/2017,0.7006
2/3/2017,0.7131
2/4/2017,0.746
2/5/2017,0.6833
2/6/2017,0.6655
2/7/2017,0.6458
2/8/2017,0.6814
2/9/2017,0.6956
2/10/2017,0.6825
2/11/2017,0.7274
2/12/2017,0.6703
2/13/2017,0.6428
2/14/2017,0.6392
2/15/2017,0.664
2/16/2017,0.6939
2/17/2017,0.6825
2/18/2017,0.6899
2/19/2017,0.6525
2/20/2017,0.6296
2/21/2017,0.6271
2/22/2017,0.6614
2/23/2017,0.694
2/24/2017,0.7062
2/25/2017,0.6685
2/26/2017,0.6697
2/27/2017,0.6279
2/28/2017,0.5898
3/1/2017,0.5304
3/2/2017,0.5393
3/3/2017,0.5403
3/4/2017,0.533
3/5/2017,0.533
3/6/2017,0.5256
3/7/2017,0.5408
3/8/2017,0.5062
3/9/2017,0.5385
3/10/2017,0.5203
3/11/2017,0.525
3/12/2017,0.525
3/13/2017,0.5198
3/14/2017,0.5116
3/15/2017,0.5
3/16/2017,0.5
3/17/2017,0.5261
3/18/2017,0.5181
3/19/2017,0.5181
3/20/2017,0.5001
3/21/2017,0.5
3/22/2017,0.5196
3/23/2017,0.5083
3/24/2017,0.5175
3/25/2017,0.5202
3/26/2017,0.5202
3/27/2017,0.5202
3/28/2017,0.5425
4/1/2017,0.6527
4/2/2017,0.5893
4/3/2017,0.5809
4/4/2017,0.604
4/5/2017,0.6367
4/6/2017,0.6857
4/7/2017,0.6485
4/8/2017,0.6381
4/9/2017,0.6041
4/10/2017,0.5858
4/11/2017,0.5897
4/12/2017,0.6212
4/13/2017,0.647
4/14/2017,0.6478
4/15/2017,0.5913
4/16/2017,0.5849
4/17/2017,0.546
4/18/2017,0.5497
4/19/2017,0.5803
4/20/2017,0.6051
4/21/2017,0.6031
4/22/2017,0.5715
4/23/2017,0.5611
4/24/2017,0.538
4/25/2017,0.5287
4/26/2017,0.5598
4/27/2017,0.5696
4/28/2017,0.5705
5/1/2017,0.5
5/2/2017,0.5
5/3/2017,0.5221
5/4/2017,0.5262
5/5/2017,0.5229
5/6/2017,0.5221
5/7/2017,0.5
5/8/2017,0.5
5/9/2017,0.5
5/10/2017,0.5013
5/11/2017,0.5031
5/12/2017,0.5245
5/13/2017,0.5037
5/14/2017,0.5028
5/15/2017,0.5028
5/16/2017,0.5303
5/17/2017,0.5437
5/18/2017,0.539
5/19/2017,0.5532
5/20/2017,0.5272
5/21/2017,0.5303
5/22/2017,0.5303
5/23/2017,0.5577
5/24/2017,0.5647
5/25/2017,0.5851
5/26/2017,0.5486
5/27/2017,0.5844
5/28/2017,0.5253
6/1/2017,0.5768
6/2/2017,0.6395
6/3/2017,0.6392
6/4/2017,0.6046
6/5/2017,0.5554
6/6/2017,0.5817
6/7/2017,0.609
6/8/2017,0.6406
6/9/2017,0.6043
6/10/2017,0.6166
6/11/2017,0.5934
6/12/2017,0.5602
6/13/2017,0.579
6/14/2017,0.6061
6/15/2017,0.6041
6/16/2017,0.6074
6/17/2017,0.5793
6/18/2017,0.5858
6/19/2017,0.5429
6/20/2017,0.5515
6/21/2017,0.5876
6/22/2017,0.6042
6/23/2017,0.6143
6/24/2017,0.5977
6/25/2017,0.5851
6/26/2017,0.5398
6/27/2017,0.5554
6/28/2017,0.5814
7/1/2017,0.5539
7/2/2017,0.5169
7/3/2017,0.5032
7/4/2017,0.5276
7/5/2017,0.574
7/6/2017,0.5803
7/7/2017,0.5363
7/8/2017,0.5838
7/9/2017,0.5205
7/10/2017,0.5
7/11/2017,0.5197
7/12/2017,0.5424
7/13/2017,0.5658
7/14/2017,0.5702
7/15/2017,0.5485
7/16/2017,0.5369
7/17/2017,0.5172
7/18/2017,0.5511
7/19/2017,0.5899
7/20/2017,0.5603
7/21/2017,0.5705
7/22/2017,0.5908
7/23/2017,0.5519
7/24/2017,0.5274
7/25/2017,0.552
7/26/2017,0.5865
7/27/2017,0.5584
7/28/2017,0.5857
8/1/2017,0.5626
8/2/2017,0.5889
8/3/2017,0.628
8/4/2017,0.6059
8/5/2017,0.5896
8/6/2017,0.5501
8/7/2017,0.5594
8/8/2017,0.5417
8/9/2017,0.5653
8/10/2017,0.5684
8/11/2017,0.552
8/12/2017,0.5817
8/13/2017,0.5559
8/14/2017,0.5433
8/15/2017,0.5271
8/16/2017,0.5499
8/17/2017,0.565
8/18/2017,0.5884
8/19/2017,0.5717
8/20/2017,0.5504
8/21/2017,0.5195
8/22/2017,0.512
8/23/2017,0.5337
8/24/2017,0.5461
8/25/2017,0.5708
8/26/2017,0.5808
8/27/2017,0.521
8/28/2017,0.5316
9/1/2017,0.5512
9/2/2017,0.5321
9/3/2017,0.5426
9/4/2017,0.5181
9/5/2017,0.5
9/6/2017,0.5194
9/7/2017,0.5178
9/8/2017,0.5084
9/9/2017,0.5089
9/10/2017,0.5
9/11/2017,0.5
9/12/2017,0.5
9/13/2017,0.5
9/14/2017,0.5166
9/15/2017,0.5186
9/16/2017,0.5126
9/17/2017,0.5
9/18/2017,0.5
9/19/2017,0.5
9/20/2017,0.5
9/21/2017,0.5123
9/22/2017,0.5192
9/23/2017,0.5
9/24/2017,0.5
9/25/2017,0.5
9/26/2017,0.5
9/27/2017,0.5
9/28/2017,0.504
10/1/2017,0.5
10/2/2017,0.5
10/3/2017,0.5
10/4/2017,0.5
10/5/2017,0.5
10/6/2017,0.5
10/7/2017,0.5
10/8/2017,0.469
10/9/2017,0.469
10/10/2017,0.469
10/11/2017,0.469
10/12/2017,0.469
10/13/2017,0.469
10/14/2017,0.469
10/15/2017,0.469
10/16/2017,0.469
10/17/2017,0.469
10/18/2017,0.469
10/19/2017,0.469
10/20/2017,0.469
10/21/2017,0.469
10/22/2017,0.469
10/23/2017,0.469
10/24/2017,0.469
10/25/2017,0.469
10/26/2017,0.469
10/27/2017,0.469
10/28/2017,0.469
11/1/2017,0.469
11/2/2017,0.47
11/3/2017,0.469
11/4/2017,0.469
11/5/2017,0.469
11/6/2017,0.469
11/7/2017,0.469
11/8/2017,0.469
11/9/2017,0.469
11/10/2017,0.469
11/11/2017,0.469
11/12/2017,0.469
11/13/2017,0.469
11/14/2017,0.469
11/15/2017,0.469
11/16/2017,0.469
11/17/2017,0.469
11/18/2017,0.469
11/19/2017,0.469
11/20/2017,0.469
11/21/2017,0.469
11/22/2017,0.469
11/23/2017,0.469
11/24/2017,0.469
11/25/2017,0.469
11/26/2017,0.4273
11/27/2017,0.4273
11/28/2017,0.4273
12/1/2017,0.4273
12/2/2017,0.4273
12/3/2017,0.4273
12/4/2017,0.4273
12/5/2017,0.4273
12/6/2017,0.4273
12/7/2017,0.4273
12/8/2017,0.4273
12/9/2017,0.4273
12/10/2017,0.4273
12/11/2017,0.4273
12/12/2017,0.4273
12/13/2017,0.4273
12/14/2017,0.4273
12/15/2017,0.4273
12/16/2017,0.4273
12/17/2017,0.4273
12/18/2017,0.4273
12/19/2017,0.4273
12/20/2017,0.4273
12/21/2017,0.4273
12/22/2017,0.4273
12/23/2017,0.4273
12/24/2017,0.4273
12/25/2017,0.4273
12/26/2017,0.4273
12/27/2017,0.4273
