Timestamp,Target
12/28/2017,0.4273
1/1/2018,0.4273
1/2/2018,0.4273
1/3/2018,0.4273
1/4/2018,0.4273
1/5/2018,0.4273
1/6/2018,0.4273
1/7/2018,0.3994
1/8/2018,0.3994
1/9/2018,0.3994
1/10/2018,0.3994
1/11/2018,0.3994
1/12/2018,0.3994
1/13/2018,0.3994
1/14/2018,0.3994
1/15/2018,0.3994
1/16/2018,0.3994
1/17/2018,0.3994
1/18/2018,0.3994
1/19/2018,0.3994
1/20/2018,0.3994
1/21/2018,0.3994
1/22/2018,0.3994
1/23/2018,0.3994
1/24/2018,0.3994
1/25/2018,0.3994
1/26/2018,0.3994
1/27/2018,0.3994
1/28/2018,0.3994
2/1/2018,0.3994
2/2/2018,0.3994
2/3/2018,0.3994
2/4/2018,0.3994
2/5/2018,0.3994
2/6/2018,0.3994
2/7/2018,0.3994
2/8/2018,0.3994
2/9/2018,0.3994
2/10/2018,0.3994
2/11/2018,0.3994
2/12/2018,0.3994
2/13/2018,0.3994
2/14/2018,0.3994
2/15/2018,0.3994
2/16/2018,0.3994
2/17/2018,0.3994
2/18/2018,0.3994
2/19/2018,0.3994
2/20/2018,0.3994
2/21/2018,0.3994
2/22/2018,0.3994
2/23/2018,0.3994
2/24/2018,0.3994
2/25/2018,0.3994
2/26/2018,0.3994
2/27/2018,0.3994
2/28/2018,0.3994
3/1/2018,0.3994
3/2/2018,0.3994
3/3/2018,0.3994
3/4/2018,0.3994
3/5/2018,0.3994
3/6/2018,0.3994
3/7/2018,0.3994
3/8/2018,0.3855
3/9/2018,0.3855
3/10/2018,0.3855
3/11/2018,0.3855
3/12/2018,0.3855
3/13/2018,0.3855
3/14/2018,0.3855
3/15/2018,0.3855
3/16/2018,0.3855
3/17/2018,0.3855
3/18/2018,0.3855
3/19/2018,0.3855
3/20/2018,0.3855
3/21/2018,0.3855
3/22/2018,0.3855
3/23/2018,0.3855
3/24/2018,0.3855
3/25/2018,0.3855
3/26/2018,0.3855
3/27/2018,0.3855
3/28/2018,0.3855
4/1/2018,0.3855
4/2/2018,0.3855
4/3/2018,0.3855
4/4/2018,0.3855
4/5/2018,0.3855
4/6/2018,0.3855
4/7/2018,0.3855
4/8/2018,0.3855
4/9/2018,0.3855
4/10/2018,0.3855
4/11/2018,0.3855
4/12/2018,0.3855
4/13/2018,0.3855
4/14/2018,0.3855
4/15/2018,0.3855
4/16/2018,0.3855
4/17/2018,0.3855
4/18/2018,0.3855
4/19/2018,0.3855
4/20/2018,0.3855
4/21/2018,0.3855
4/22/2018,0.3715
4/23/2018,0.3715
4/24/2018,0.3715
4/25/2018,0.3715
4/26/2018,0.3715
4/27/2018,0.3715
4/28/2018,0.3715
5/1/2018,0.3715
5/2/2018,0.3715
5/3/2018,0.3715
5/4/2018,0.3715
5/5/2018,0.3715
5/6/2018,0.3715
5/7/2018,0.3715
5/8/2018,0.3715
5/9/2018,0.3715
5/10/2018,0.3715
5/11/2018,0.3715
5/12/2018,0.3715
5/13/2018,0.3715
5/14/2018,0.3715
5/15/2018,0.3715
5/16/2018,0.3715
5/17/2018,0.3715
5/18/2018,0.3715
5/19/2018,0.3715
5/20/2018,0.3715
5/21/2018,0.3715
5/22/2018,0.3715
5/23/2018,0.3715
5/24/2018,0.3715
5/25/2018,0.3715
5/26/2018,0.3715
5/27/2018,0.3715
5/28/2018,0.3715
6/1/2018,0.3715
6/2/2018,0.3715
6/3/2018,0.3715
6/4/2018,0.3715
6/5/2018,0.3715
6/6/2018,0.3715
6/7/2018,0.3715
6/8/2018,0.3715
6/9/2018,0.3715
6/10/2018,0.3715
6/11/2018,0.3715
6/12/2018,0.3715
6/13/2018,0.3715
6/14/2018,0.3715
6/15/2018,0.3715
6/16/2018,0.3715
6/17/2018,0.3715
6/18/2018,0.3715
6/19/2018,0.3715
6/20/2018,0.3715
6/21/2018,0.3715
6/22/2018,0.3715
6/23/2018,0.3715
6/24/2018,0.3715
6/25/2018,0.3715
6/26/2018,0.3715
6/27/2018,0.3715
6/28/2018,0.3715
7/1/2018,0.3715
7/2/2018,0.3715
7/3/2018,0.3715
7/4/2018,0.3715
7/5/2018,0.3715
7/6/2018,0.3715
7/7/2018,0.3715
7/8/2018,0.3715
7/9/2018,0.3715
7/10/2018,0.3715
7/11/2018,0.3715
7/12/2018,0.3715
7/13/2018,0.3715
7/14/2018,0.3715
7/15/2018,0.3715
7/16/2018,0.3715
7/17/2018,0.3715
7/18/2018,0.3715
7/19/2018,0.3715
7/20/2018,0.3715
7/21/2018,0.3715
7/22/2018,0.3715
7/23/2018,0.3715
7/24/2018,0.3715
7/25/2018,0.3715
7/26/2018,0.3715
7/27/2018,0.3715
7/28/2018,0.3715
8/1/2018,0.3715
8/2/2018,0.3715
8/3/2018,0.3715
8/4/2018,0.3715
8/5/2018,0.3715
8/6/2018,0.3715
8/7/2018,0.3715
8/8/2018,0.3715
8/9/2018,0.3715
8/10/2018,0.3715
8/11/2018,0.3715
8/12/2018,0.3715
8/13/2018,0.3715
8/14/2018,0.3715
8/15/2018,0.3715
8/16/2018,0.3715
8/17/2018,0.3715
8/18/2018,0.3715
8/19/2018,0.3715
8/20/2018,0.3715
8/21/2018,0.3715
8/22/2018,0.3715
8/23/2018,0.3715
8/24/2018,0.3715
8/25/2018,0.3715
8/26/2018,0.3715
8/27/2018,0.3715
8/28/2018,0.3715
9/1/2018,0.3715
9/2/2018,0.3715
9/3/2018,0.3715
9/4/2018,0.3715
9/5/2018,0.3715
9/6/2018,0.3715
9/7/2018,0.3715
9/8/2018,0.3715
9/9/2018,0.3715
9/10/2018,0.3715
9/11/2018,0.3715
9/12/2018,0.3715
9/13/2018,0.3715
9/14/2018,0.3715
9/15/2018,0.3715
9/16/2018,0.3715
9/17/2018,0.3715
9/18/2018,0.3715
9/19/2018,0.3715
9/20/2018,0.3715
9/21/2018,0.3715
9/22/2018,0.3715
9/23/2018,0.3715
9/24/2018,0.3715
9/25/2018,0.3715
9/26/2018,0.3715
9/27/2018,0.3715
9/28/2018,0.3715
10/1/2018,0.3715
10/2/2018,0.3715
10/3/2018,0.3715
10/4/2018,0.3715
10/5/2018,0.3715
10/6/2018,0.3715
10/7/2018,0.3715
10/8/2018,0.3715
10/9/2018,0.3715
10/10/2018,0.3715
10/11/2018,0.3715
10/12/2018,0.3715
10/13/2018,0.3715
10/14/2018,0.3715
10/15/2018,0.3715
10/16/2018,0.3715
10/17/2018,0.3715
10/18/2018,0.3715
10/19/2018,0.3715
10/20/2018,0.3715
10/21/2018,0.3715
10/22/2018,0.3715
10/23/2018,0.3715
10/24/2018,0.3715
10/25/2018,0.3715
10/26/2018,0.3715
10/27/2018,0.3715
10/28/2018,0.3715
11/1/2018,0.3715
11/2/2018,0.3715
11/3/2018,0.3715
11/4/2018,0.3715
11/5/2018,0.3715
11/6/2018,0.3715
11/7/2018,0.3715
11/8/2018,0.3715
11/9/2018,0.3715
11/10/2018,0.3715
11/11/2018,0.3715
11/12/2018,0.3715
11/13/2018,0.3715
11/14/2018,0.3715
11/15/2018,0.3715
11/16/2018,0.3715
11/17/2018,0.3715
11/18/2018,0.3715
11/19/2018,0.3715
11/20/2018,0.3715
11/21/2018,0.3715
11/22/2018,0.3715
11/23/2018,0.3715
11/24/2018,0.3715
11/25/2018,0.3715
11/26/2018,0.3715
11/27/2018,0.3715
11/28/2018,0.3715
12/1/2018,0.3715
12/2/2018,0.3715
12/3/2018,0.3715
12/4/2018,0.3715
12/5/2018,0.3715
12/6/2018,0.3715
12/7/2018,0.3715
12/8/2018,0.3715
12/9/2018,0.3715
12/10/2018,0.3715
12/11/2018,0.3715
12/12/2018,0.3715
12/13/2018,0.3715
12/14/2018,0.3715
12/15/2018,0.3715
12/16/2018,0.3715
12/17/2018,0.3715
12/18/2018,0.3715
12/19/2018,0.3715
12/20/2018,0.3715
12/21/2018,0.3715
12/22/2018,0.3715
12/23/2018,0.3715
12/24/2018,0.3715
12/25/2018,0.3715
12/26/2018,0.3715
12/27/2018,0.3715
12/28/2018,0.3715
1/1/2019,0.3715
1/2/2019,0.3715
1/3/2019,0.3715
1/4/2019,0.3715
1/5/2019,0.3715
1/6/2019,0.3715
1/7/2019,0.3715
1/8/2019,0.3715
1/9/2019,0.3715
1/10/2019,0.3715
1/11/2019,0.3715
1/12/2019,0.3715
1/13/2019,0.3715
1/14/2019,0.3715
1/15/2019,0.3715
1/16/2019,0.3715
1/17/2019,0.3715
1/18/2019,0.3715
1/19/2019,0.3715
1/20/2019,0.3715
1/21/2019,0.3715
1/22/2019,0.3715
1/23/2019,0.3715
1/24/2019,0.3715
1/25/2019,0.3715
1/26/2019,0.3715
1/27/2019,0.3715
1/28/2019,0.3715
2/1/2019,0.3715
2/2/2019,0.3715
2/3/2019,0.3715
2/4/2019,0.3715
2/5/2019,0.3715
2/6/2019,0.3715
2/7/2019,0.3715
2/8/2019,0.3715
2/9/2019,0.3715
2/10/2019,0.3715
2/11/2019,0.3715
2/12/2019,0.3715
2/13/2019,0.3715
2/14/2019,0.3715
2/15/2019,0.3715
2/16/2019,0.3715
2/17/2019,0.3715
2/18/2019,0.3715
2/19/2019,0.3715
2/20/2019,0.3715
2/21/2019,0.3715
2/22/2019,0.3715
2/23/2019,0.3715
2/24/2019,0.3715
2/25/2019,0.3715
2/26/2019,0.3715
2/27/2019,0.3715
2/28/2019,0.3715
3/1/2019,0.3715
3/2/2019,0.3715
3/3/2019,0.3715
3/4/2019,0.3715
3/5/2019,0.3715
3/6/2019,0.3715
3/7/2019,0.3715
3/8/2019,0.3715
3/9/2019,0.3715
3/10/2019,0.3715
3/11/2019,0.3715
3/12/2019,0.3715
3/13/2019,0.3715
3/14/2019,0.3715
3/15/2019,0.3715
3/16/2019,0.3715
3/17/2019,0.3715
3/18/2019,0.3715
3/19/2019,0.3715
3/20/2019,0.3715
3/21/2019,0.3715
3/22/2019,0.3715
3/23/2019,0.3715
3/24/2019,0.3715
3/25/2019,0.3715
3/26/2019,0.3715
3/27/2019,0.3715
3/28/2019,0.3715
4/1/2019,0.3715
4/2/2019,0.3715
4/3/2019,0.3715
4/4/2019,0.3715
4/5/2019,0.3715
4/6/2019,0.3715
4/7/2019,0.3715
4/8/2019,0.3715
4/9/2019,0.3715
4/10/2019,0.3715
4/11/2019,0.3715
4/12/2019,0.3715
4/13/2019,0.3715
4/14/2019,0.3715
4/15/2019,0.3715
4/16/2019,0.3715
4/17/2019,0.3715
4/18/2019,0.3715
4/19/2019,0.3715
4/20/2019,0.3715
4/21/2019,0.3715
4/22/2019,0.3715
4/23/2019,0.3715
4/24/2019,0.3715
4/25/2019,0.3715
4/26/2019,0.3715
4/27/2019,0.3715
4/28/2019,0.3715
5/1/2019,0.3715
5/2/2019,0.3715
5/3/2019,0.3715
5/4/2019,0.3715
5/5/2019,0.3715
5/6/2019,0.3715
5/7/2019,0.3715
5/8/2019,0.3715
5/9/2019,0.3715
5/10/2019,0.3715
5/11/2019,0.3715
5/12/2019,0.3715
5/13/2019,0.3715
5/14/2019,0.3715
5/15/2019,0.3715
5/16/2019,0.3715
5/17/2019,0.3715
5/18/2019,0.3715
5/19/2019,0.3715
5/20/2019,0.3715
5/21/2019,0.3715
5/22/2019,0.3715
5/23/2019,0.3715
5/24/2019,0.3715
5/25/2019,0.3715
5/26/2019,0.3715
5/27/2019,0.3715
5/28/2019,0.3715
6/1/2019,0.3715
6/2/2019,0.3715
6/3/2019,0.3715
6/4/2019,0.3715
6/5/2019,0.3715
6/6/2019,0.3715
6/7/2019,0.3715
6/8/2019,0.3715
6/9/2019,0.3715
6/10/2019,0.3715
6/11/2019,0.3715
6/12/2019,0.3715
6/13/2019,0.3715
6/14/2019,0.3715
6/15/2019,0.3715
6/16/2019,0.3715
6/17/2019,0.3715
6/18/2019,0.3715
6/19/2019,0.3715
6/20/2019,0.3715
6/21/2019,0.3715
6/22/2019,0.3715
6/23/2019,0.3715
6/24/2019,0.3715
6/25/2019,0.3715
6/26/2019,0.3715
6/27/2019,0.3715
6/28/2019,0.3715
7/1/2019,0.3715
7/2/2019,0.3715
7/3/2019,0.3715
7/4/2019,0.3715
7/5/2019,0.3715
7/6/2019,0.3715
7/7/2019,0.3715
7/8/2019,0.3715
7/9/2019,0.3715
7/10/2019,0.3715
7/11/2019,0.3715
7/12/2019,0.3715
7/13/2019,0.3715
7/14/2019,0.3715
7/15/2019,0.3715
7/16/2019,0.3715
7/17/2019,0.3715
7/18/2019,0.3715
7/19/2019,0.3715
7/20/2019,0.3715
7/21/2019,0.3715
7/22/2019,0.3715
7/23/2019,0.3715
7/24/2019,0.3715
7/25/2019,0.3715
7/26/2019,0.3715
7/27/2019,0.3715
7/28/2019,0.3715
8/1/2019,0.3715
8/2/2019,0.3715
8/3/2019,0.3715
8/4/2019,0.3715
8/5/2019,0.3715
8/6/2019,0.3715
8/7/2019,0.3715
8/8/2019,0.3715
8/9/2019,0.3715
8/10/2019,0.3715
8/11/2019,0.3715
8/12/2019,0.3715
8/13/2019,0.3715
8/14/2019,0.3715
8/15/2019,0.3715
8/16/2019,0.3715
8/17/2019,0.3715
8/18/2019,0.3715
8/19/2019,0.3715
8/20/2019,0.3715
8/21/2019,0.3715
8/22/2019,0.3715
8/23/2019,0.3715
8/24/2019,0.3715
8/25/2019,0.3715
8/26/2019,0.3715
8/27/2019,0.3715
8/28/2019,0.3715
9/1/2019,0.3434
9/2/2019,0.3434
9/3/2019,0.3434
9/4/2019,0.3434
9/5/2019,0.3434
9/6/2019,0.3434
9/7/2019,0.3434
9/8/2019,0.3434
9/9/2019,0.3434
9/10/2019,0.3434
9/11/2019,0.3434
9/12/2019,0.3434
9/13/2019,0.3434
9/14/2019,0.3434
9/15/2019,0.3434
9/16/2019,0.3434
9/17/2019,0.3434
9/18/2019,0.3434
9/19/2019,0.3434
9/20/2019,0.3434
9/21/2019,0.3434
9/22/2019,0.3434
9/23/2019,0.3434
9/24/2019,0.3434
9/25/2019,0.3434
9/26/2019,0.3434
9/27/2019,0.3434
9/28/2019,0.3434
10/1/2019,0.3434
10/2/2019,0.3434
10/3/2019,0.3434
10/4/2019,0.3434
10/5/2019,0.3434
10/6/2019,0.3434
10/7/2019,0.3434
10/8/2019,0.3434
10/9/2019,0.3434
10/10/2019,0.3434
10/11/2019,0.3434
10/12/2019,0.3434
10/13/2019,0.3434
10/14/2019,0.3434
10/15/2019,0.3434
10/16/2019,0.3434
10/17/2019,0.3434
10/18/2019,0.3434
10/19/2019,0.3153
10/20/2019,0.3153
10/21/2019,0.3153
10/22/2019,0.3153
10/23/2019,0.3153
10/24/2019,0.3153
10/25/2019,0.3153
10/26/2019,0.3153
10/27/2019,0.3153
10/28/2019,0.3153
11/1/2019,0.3153
11/2/2019,0.3153
11/3/2019,0.3153
11/4/2019,0.3153
11/5/2019,0.3153
11/6/2019,0.3153
11/7/2019,0.3153
11/8/2019,0.3153
11/9/2019,0.3153
11/10/2019,0.3153
11/11/2019,0.3153
11/12/2019,0.3153
11/13/2019,0.3153
11/14/2019,0.3153
11/15/2019,0.3153
11/16/2019,0.3153
11/17/2019,0.3153
11/18/2019,0.3153
11/19/2019,0.3153
11/20/2019,0.3153
11/21/2019,0.3153
11/22/2019,0.3153
11/23/2019,0.3153
11/24/2019,0.3153
11/25/2019,0.3153
11/26/2019,0.3153
11/27/2019,0.3153
11/28/2019,0.3153
12/1/2019,0.2871
12/2/2019,0.2871
12/3/2019,0.2871
12/4/2019,0.2871
12/5/2019,0.2871
12/6/2019,0.2871
12/7/2019,0.2871
12/8/2019,0.2871
12/9/2019,0.2871
12/10/2019,0.2871
12/11/2019,0.2871
12/12/2019,0.2871
12/13/2019,0.2871
12/14/2019,0.2871
12/15/2019,0.2871
12/16/2019,0.2871
12/17/2019,0.2871
12/18/2019,0.2871
12/19/2019,0.2871
12/20/2019,0.2871
12/21/2019,0.2871
12/22/2019,0.2871
12/23/2019,0.2871
12/24/2019,0.2871
12/25/2019,0.2871
12/26/2019,0.2871
12/27/2019,0.2871
12/28/2019,0.2871
1/1/2020,0.2871
1/2/2020,0.2871
1/3/2020,0.2871
1/4/2020,0.2871
1/5/2020,0.2871
1/6/2020,0.2871
1/7/2020,0.2871
1/8/2020,0.2871
1/9/2020,0.2871
1/10/2020,0.2871
1/11/2020,0.2871
1/12/2020,0.2588
1/13/2020,0.2588
1/14/2020,0.2588
1/15/2020,0.2588
1/16/2020,0.2588
1/17/2020,0.2588
1/18/2020,0.2588
1/19/2020,0.2588
1/20/2020,0.2588
1/21/2020,0.2588
1/22/2020,0.2588
1/23/2020,0.2588
1/24/2020,0.2588
1/25/2020,0.2588
1/26/2020,0.2588
1/27/2020,0.2588
1/28/2020,0.2588
2/1/2020,0.2588
2/2/2020,0.2588
2/3/2020,0.2588
2/4/2020,0.2588
2/5/2020,0.2588
2/6/2020,0.2588
2/7/2020,0.2588
2/8/2020,0.2588
2/9/2020,0.2588
2/10/2020,0.2588
2/11/2020,0.2588
2/12/2020,0.2588
2/13/2020,0.2588
2/14/2020,0.2588
2/15/2020,0.2588
2/16/2020,0.2588
2/17/2020,0.2588
2/18/2020,0.2588
2/19/2020,0.2588
2/20/2020,0.2588
2/21/2020,0.2588
2/22/2020,0.2588
2/23/2020,0.2588
2/24/2020,0.2588
2/25/2020,0.2588
2/26/2020,0.2588
2/27/2020,0.2588
2/28/2020,0.2588
3/1/2020,0.2588
3/2/2020,0.2588
3/3/2020,0.2588
3/4/2020,0.2588
3/5/2020,0.2588
3/6/2020,0.2446
3/7/2020,0.2446
3/8/2020,0.2446
3/9/2020,0.2446
3/10/2020,0.2446
3/11/2020,0.2446
3/12/2020,0.2446
3/13/2020,0.2446
3/14/2020,0.2446
3/15/2020,0.2446
3/16/2020,0.2446
3/17/2020,0.2446
3/18/2020,0.2446
3/19/2020,0.2446
3/20/2020,0.2446
3/21/2020,0.2446
3/22/2020,0.2446
3/23/2020,0.2446
3/24/2020,0.2446
3/25/2020,0.2446
3/26/2020,0.2446
3/27/2020,0.2446
3/28/2020,0.2446
4/1/2020,0.2446
4/2/2020,0.2446
4/3/2020,0.2446
4/4/2020,0.2446
4/5/2020,0.2446
4/6/2020,0.2446
4/7/2020,0.2446
4/8/2020,0.2446
4/9/2020,0.2446
4/10/2020,0.2446
4/11/2020,0.2446
4/12/2020,0.2446
4/13/2020,0.2446
4/14/2020,0.2446
4/15/2020,0.2446
4/16/2020,0.2446
4/17/2020,0.2446
4/18/2020,0.2446
4/19/2020,0.2162
4/20/2020,0.2162
4/21/2020,0.2162
4/22/2020,0.2162
4/23/2020,0.2162
4/24/2020,0.2162
4/25/2020,0.2162
4/26/2020,0.2162
4/27/2020,0.2162
4/28/2020,0.2162
5/1/2020,0.2162
5/2/2020,0.2162
5/3/2020,0.2162
5/4/2020,0.2162
5/5/2020,0.2162
5/6/2020,0.2162
5/7/2020,0.2162
5/8/2020,0.2162
5/9/2020,0.2162
5/10/2020,0.2162
5/11/2020,0.2162
5/12/2020,0.2162
5/13/2020,0.2162
5/14/2020,0.2162
5/15/2020,0.2162
5/16/2020,0.2162
5/17/2020,0.2162
5/18/2020,0.2162
5/19/2020,0.2162
5/20/2020,0.2162
5/21/2020,0.2162
5/22/2020,0.2162
5/23/2020,0.2162
5/24/2020,0.2162
5/25/2020,0.2162
5/26/2020,0.2162
5/27/2020,0.2162
5/28/2020,0.2162
6/1/2020,0.2162
6/2/2020,0.2162
6/3/2020,0.2162
6/4/2020,0.2162
6/5/2020,0.2162
6/6/2020,0.2162
6/7/2020,0.1733
6/8/2020,0.1733
6/9/2020,0.1733
6/10/2020,0.1733
6/11/2020,0.1733
6/12/2020,0.1733
6/13/2020,0.1733
6/14/2020,0.1733
6/15/2020,0.1733
6/16/2020,0.1733
6/17/2020,0.1733
6/18/2020,0.1733
6/19/2020,0.1733
6/20/2020,0.1733
6/21/2020,0.1733
6/22/2020,0.1733
6/23/2020,0.1733
6/24/2020,0.1733
6/25/2020,0.1733
6/26/2020,0.1733
6/27/2020,0.1733
6/28/2020,0.1733
7/1/2020,0.1733
7/2/2020,0.1733
7/3/2020,0.1733
7/4/2020,0.1733
7/5/2020,0.1733
7/6/2020,0.1733
7/7/2020,0.1733
7/8/2020,0.1733
7/9/2020,0.1733
7/10/2020,0.1733
7/11/2020,0.1733
7/12/2020,0.1733
7/13/2020,0.1733
7/14/2020,0.1733
7/15/2020,0.1733
7/16/2020,0.1733
7/17/2020,0.1733
7/18/2020,0.1303
7/19/2020,0.1303
7/20/2020,0.1303
7/21/2020,0.1303
7/22/2020,0.1303
7/23/2020,0.1303
7/24/2020,0.1303
7/25/2020,0.1303
7/26/2020,0.1303
7/27/2020,0.1303
7/28/2020,0.1303
8/1/2020,0.1303
8/2/2020,0.1303
8/3/2020,0.1303
8/4/2020,0.1303
8/5/2020,0.1303
8/6/2020,0.1303
8/7/2020,0.1303
8/8/2020,0.1303
8/9/2020,0.1303
8/10/2020,0.1303
8/11/2020,0.1303
8/12/2020,0.1303
8/13/2020,0.1303
8/14/2020,0.1303
8/15/2020,0.1303
8/16/2020,0.1303
8/17/2020,0.1303
8/18/2020,0.1303
8/19/2020,0.1303
8/20/2020,0.1303
8/21/2020,0.1303
8/22/2020,0.1303
8/23/2020,0.1303
8/24/2020,0.1303
8/25/2020,0.1303
8/26/2020,0.1303
8/27/2020,0.1303
8/28/2020,0.1303
9/1/2020,0.1303
9/2/2020,0.1303
9/3/2020,0.1303
9/4/2020,0.1303
9/5/2020,0.1303
9/6/2020,0.1159
9/7/2020,0.1159
9/8/2020,0.1159
9/9/2020,0.1159
9/10/2020,0.1159
9/11/2020,0.1159
9/12/2020,0.1159
9/13/2020,0.1159
9/14/2020,0.1159
9/15/2020,0.1159
9/16/2020,0.1159
9/17/2020,0.1159
9/18/2020,0.1159
9/19/2020,0.1159
9/20/2020,0.1159
9/21/2020,0.1159
9/22/2020,0.1159
9/23/2020,0.1159
9/24/2020,0.1159
9/25/2020,0.1159
9/26/2020,0.1159
9/27/2020,0.1159
9/28/2020,0.1159
10/1/2020,0.1159
10/2/2020,0.1159
10/3/2020,0.1159
